Steam Console Client (c) Valve Corporation
-- type 'quit' to exit --
Loading Steam API...OK.

Connecting anonymously to Steam Public...Logged in OK
Waiting for user info...OK
 Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
 Update state (0x5) validating, progress: 1.26 (238715217 / 18965247890)
 Update state (0x5) validating, progress: 2.14 (406284154 / 18965247890)
 Update state (0x5) validating, progress: 2.26 (428636522 / 18965247890)
 Update state (0x5) validating, progress: 4.79 (907763993 / 18965247890)
 Update state (0x5) validating, progress: 5.98 (1134393276 / 18965247890)
 Update state (0x5) validating, progress: 6.06 (1149565422 / 18965247890)
 Update state (0x5) validating, progress: 6.28 (1191125794 / 18965247890)
 Update state (0x5) validating, progress: 6.55 (1241539935 / 18965247890)
 Update state (0x5) validating, progress: 6.62 (1255707135 / 18965247890)
 Update state (0x5) validating, progress: 6.68 (1267674311 / 18965247890)
 Update state (0x5) validating, progress: 6.79 (1287973583 / 18965247890)
 Update state (0x5) validating, progress: 6.84 (1297212463 / 18965247890)
 Update state (0x5) validating, progress: 6.89 (1305895698 / 18965247890)
 Update state (0x5) validating, progress: 6.93 (1314443277 / 18965247890)
 Update state (0x5) validating, progress: 7.00 (1327671635 / 18965247890)
 Update state (0x5) validating, progress: 7.09 (1345328382 / 18965247890)
 Update state (0x5) validating, progress: 7.18 (1362267756 / 18965247890)
 Update state (0x5) validating, progress: 7.26 (1377234860 / 18965247890)
 Update state (0x5) validating, progress: 7.33 (1389268207 / 18965247890)
 Update state (0x5) validating, progress: 7.36 (1395065311 / 18965247890)
 Update state (0x5) validating, progress: 7.41 (1404611022 / 18965247890)
 Update state (0x5) validating, progress: 7.69 (1457555578 / 18965247890)
 Update state (0x5) validating, progress: 7.92 (1501160075 / 18965247890)
 Update state (0x5) validating, progress: 7.93 (1503009130 / 18965247890)
 Update state (0x5) validating, progress: 7.95 (1506795601 / 18965247890)
 Update state (0x5) validating, progress: 8.28 (1569879225 / 18965247890)
 Update state (0x5) validating, progress: 8.75 (1659292457 / 18965247890)
 Update state (0x5) validating, progress: 10.29 (1950936261 / 18965247890)
 Update state (0x5) validating, progress: 13.58 (2575858397 / 18965247890)
 Update state (0x5) validating, progress: 17.22 (3266221004 / 18965247890)
 Update state (0x5) validating, progress: 20.34 (3858273041 / 18965247890)
 Update state (0x5) validating, progress: 23.79 (4512025458 / 18965247890)
 Update state (0x5) validating, progress: 27.11 (5141221864 / 18965247890)
 Update state (0x5) validating, progress: 30.60 (5802785789 / 18965247890)
 Update state (0x5) validating, progress: 34.06 (6458868191 / 18965247890)
 Update state (0x5) validating, progress: 37.53 (7117150934 / 18965247890)
 Update state (0x5) validating, progress: 41.13 (7800622084 / 18965247890)
 Update state (0x5) validating, progress: 44.36 (8412879544 / 18965247890)
 Update state (0x5) validating, progress: 47.34 (8977804937 / 18965247890)
 Update state (0x5) validating, progress: 50.86 (9646331169 / 18965247890)
 Update state (0x5) validating, progress: 54.46 (10327771471 / 18965247890)
 Update state (0x5) validating, progress: 57.96 (10992753644 / 18965247890)
 Update state (0x5) validating, progress: 61.69 (11699684909 / 18965247890)
 Update state (0x5) validating, progress: 65.25 (12374353440 / 18965247890)
 Update state (0x5) validating, progress: 68.66 (13022020451 / 18965247890)
 Update state (0x5) validating, progress: 72.09 (13672823523 / 18965247890)
 Update state (0x5) validating, progress: 75.47 (14313846169 / 18965247890)
 Update state (0x5) validating, progress: 78.87 (14958811554 / 18965247890)
 Update state (0x5) validating, progress: 82.39 (15625915549 / 18965247890)
 Update state (0x5) validating, progress: 85.88 (16286603016 / 18965247890)
 Update state (0x5) validating, progress: 89.48 (16970800746 / 18965247890)
 Update state (0x5) validating, progress: 93.06 (17649495367 / 18965247890)
 Update state (0x5) validating, progress: 96.70 (18339566429 / 18965247890)
 Update state (0x5) validating, progress: 98.47 (18675224600 / 18965247890)
 Update state (0x5) validating, progress: 98.65 (18708709893 / 18965247890)
 Update state (0x5) validating, progress: 98.87 (18750123720 / 18965247890)
 Update state (0x5) validating, progress: 99.06 (18787247764 / 18965247890)
 Update state (0x5) validating, progress: 99.21 (18815715961 / 18965247890)
 Update state (0x5) validating, progress: 99.38 (18846976092 / 18965247890)
 Update state (0x5) validating, progress: 99.64 (18897561825 / 18965247890)
Success! App '1006030' fully installed.
